book,character,character_first_name
Blood of Elves,Paulie Dahlberg,Paulie
Blood of Elves,Pavetta,Pavetta
Blood of Elves,Pelligram,Pelligram
Blood of Elves,Philippa Eilhart,Philippa
Blood of Elves,Podveyka,Podveyka
Blood of Elves,Radcliffe,Radcliffe
Blood of Elves,Radovid I,Radovid
Blood of Elves,Radovid III,Radovid
Blood of Elves,Rayla,Rayla
Blood of Elves,Regan Dahlberg,Regan
Blood of Elves,Reginald,Reginald
Blood of Elves,Rience,Rience
Blood of Elves,Rizzi Michelet,Rizzi
Blood of Elves,Roach,Roach
Blood of Elves,Sambuk,Sambuk
Blood of Elves,Schrader,Schrader
Blood of Elves,Shani,Shani
Blood of Elves,Sheldon Skaggs,Sheldon
Blood of Elves,Sigismund Dijkstra,Sigismund
Blood of Elves,Stran,Stran
Blood of Elves,Tissaia de Vries,Tissaia
Blood of Elves,Toublanc Michelet,Toublanc
Blood of Elves,Triss Merigold,Triss
Blood of Elves,Unist,Unist
Blood of Elves,Vanielle,Vanielle
Blood of Elves,Venzlav,Venzlav
Blood of Elves,Vera Loewenhaupt,Vera
Blood of Elves,Vesemir,Vesemir
Blood of Elves,Vilfrid Wenck,Vilfrid
Blood of Elves,Vilgefortz,Vilgefortz
Blood of Elves,Villem,Villem
Blood of Elves,Virfuril,Virfuril
Blood of Elves,Vissegerd,Vissegerd
Blood of Elves,Vitek,Vitek
Blood of Elves,Vizimir II,Vizimir
Blood of Elves,Windhalm of Attre,Windhalm
Blood of Elves,Wolfgang Amadeus Goatbeard,Wolfgang
Blood of Elves,Xavier Moran,Xavier
Blood of Elves,Yannick Brass,Yannick
Blood of Elves,Yarpen Zigrin,Yarpen
Blood of Elves,Yennefer of Vengerberg,Yennefer
Blood of Elves,Yoël Grethen,Yoël
Blood of Elves,Zyvik,Zyvik
Season of Storms,Abner de Navarette,Abner
Season of Storms,Adda the White,Adda
Season of Storms,Addarion Bach,Addarion
Season of Storms,Aguara,Aguara
Season of Storms,Aileach Mor-Dhu,Aileach
Season of Storms,Albert Smulka,Albert
Season of Storms,Algernon Guincamp,Algernon
Season of Storms,Alzur,Alzur
Season of Storms,Antea Derris,Antea
Season of Storms,Axel Esparza,Axel
Season of Storms,Bang,Bang
Season of Storms,Belohun,Belohun
Season of Storms,Bernie Hofmeier,Bernie
Season of Storms,Biruta Icarti,Biruta
Season of Storms,Brehen,Brehen
Season of Storms,Briana de Sepulveda,Briana
Season of Storms,Bue,Bue
Season of Storms,Ciri,Ciri
Season of Storms,Codringher,Codringher
Season of Storms,Colonel de Santis,Colonel
Season of Storms,Coppenrath,Coppenrath
Season of Storms,Cosimo Malaspina,Cosimo
Season of Storms,Dandelion,Dandelion
Season of Storms,Drofuss,Drofuss
Season of Storms,Edwina,Edwina
Season of Storms,Effenberg,Effenberg
Season of Storms,Egmund,Egmund
Season of Storms,Elmer,Elmer
Season of Storms,Escayrac,Escayrac
Season of Storms,Febus Ravenga,Febus
Season of Storms,Ferrant de Lettenhove,Ferrant
Season of Storms,Floquet,Floquet
Season of Storms,Frans Torquil,Frans
Season of Storms,Geoffrey Monck,Geoffrey
Season of Storms,Geralt of Rivia,Geralt
Season of Storms,Gonschorek,Gonschorek
Season of Storms,Harlan Tzara,Harlan
Season of Storms,Horvath,Horvath
Season of Storms,Idarran of Ulivo,Idarran
Season of Storms,Ildiko Breckl,Ildiko
Season of Storms,Jacob de Sepulveda,Jacob
Season of Storms,Jacob Fenn,Jacob
Season of Storms,Jan Bekker,Jan
Season of Storms,Javil Fysh,Javil
Season of Storms,Jerosa Fuerte,Jerosa
Season of Storms,Jonas,Jonas
Season of Storms,Kevenard van Vliet,Kevenard
Season of Storms,Lebioda,Lebioda
Season of Storms,Ligenza,Ligenza
Season of Storms,Lindenbrog,Lindenbrog
Season of Storms,Lytta Neyd,Lytta
Season of Storms,Marti Södergren,Marti
Season of Storms,Maximilian Borsodi,Maximilian
Season of Storms,Maximilian Borsodi's brother,Maximilian
Season of Storms,Messer Luppi,Messer
Season of Storms,Mikita,Mikita
Season of Storms,Molnar Giancardi,Molnar
Season of Storms,Mozaïk,Mozaïk
Season of Storms,Myles Trethevey,Myles
Season of Storms,Narses de la Roche,Narses
Season of Storms,Nikefor Muus,Nikefor
Season of Storms,Nimue verch Wledyr ap Gwyn,Nimue
Season of Storms,Nino Cianfanelli,Nino
Season of Storms,Ohnesorg,Ohnesorg
Season of Storms,Ortolan,Ortolan
Season of Storms,Osmyk,Osmyk
Season of Storms,Otto Dussart,Otto
Season of Storms,Pandolfo Forteguerra,Pandolfo
Season of Storms,Parlaghy,Parlaghy
Season of Storms,Pastor,Pastor
Season of Storms,Pelligram,Pelligram
Season of Storms,Petru Cobbin,Petru
Season of Storms,Prochaska,Prochaska
Season of Storms,Prospero Basti,Prospero
Season of Storms,Pudlorak,Pudlorak
Season of Storms,Pyral Pratt,Pyral
Season of Storms,Rhyd,Rhyd
Season of Storms,Richter,Richter
Season of Storms,Roach,Roach
Season of Storms,Ropp,Ropp
Season of Storms,Sabrina Glevissig,Sabrina
Season of Storms,Samsa,Samsa
Season of Storms,Shevlov,Shevlov
Season of Storms,Sorel Degerlund,Sorel
Season of Storms,Stucco Zangenis,Stucco
Season of Storms,Talbot,Talbot
Season of Storms,Tarp,Tarp
Season of Storms,Tarvix Sandoval,Tarvix
Season of Storms,Tiziana Frevi,Tiziana
Season of Storms,Tonton Zroga,Tonton
Season of Storms,Trent,Trent
Season of Storms,Tukaj,Tukaj
Season of Storms,Tverdoruk,Tverdoruk
Season of Storms,Vesemir,Vesemir
Season of Storms,Videmont,Videmont
Season of Storms,Vimme Vivaldi,Vimme
Season of Storms,Violetta,Violetta
Season of Storms,Viraxas,Viraxas
Season of Storms,Vizimir II,Vizimir
Season of Storms,Vorsterkranz,Vorsterkranz
Season of Storms,Vysogota of Corvo,Vysogota
Season of Storms,Wledyr,Wledyr
Season of Storms,Xander,Xander
Season of Storms,Xymena de Sepulveda,Xymena
Season of Storms,Yan Malkin,Yan
Season of Storms,Yennefer of Vengerberg,Yennefer
"Something Ends, Something Begins",Adda the White,Adda
"Something Ends, Something Begins",Agloval,Agloval
"Something Ends, Something Begins",Alzur,Alzur
"Something Ends, Something Begins",Annika,Annika
"Something Ends, Something Begins",Braenn,Braenn
"Something Ends, Something Begins",Brennan,Brennan
"Something Ends, Something Begins",Caldemeyn,Caldemeyn
"Something Ends, Something Begins",Chireadan,Chireadan
"Something Ends, Something Begins",Ciri,Ciri
"Something Ends, Something Begins",Cirilla (dryad),Cirilla
"Something Ends, Something Begins",Crach an Craite,Crach
"Something Ends, Something Begins",Czop,Czop
"Something Ends, Something Begins",Dainty Biberveldt,Dainty
"Something Ends, Something Begins",Dandelion,Dandelion
"Something Ends, Something Begins",Devereux,Devereux
"Something Ends, Something Begins",Dorregaray,Dorregaray
"Something Ends, Something Begins",Dudu,Dudu
"Something Ends, Something Begins",Eithné (Braenn's daughter),Eithné
"Something Ends, Something Begins",Eskel,Eskel
"Something Ends, Something Begins",Ethain,Ethain
"Something Ends, Something Begins",Eurneid,Eurneid
"Something Ends, Something Begins",Fregenal,Fregenal
"Something Ends, Something Begins",Freixenet,Freixenet
"Something Ends, Something Begins",Freya (Skelliger),Freya
"Something Ends, Something Begins",Galahad,Galahad
"Something Ends, Something Begins",Gardenia Biberveldt,Gardenia
"Something Ends, Something Begins",Geralt of Rivia,Geralt
"Something Ends, Something Begins",Grozim,Grozim
"Something Ends, Something Begins",Herwig,Herwig
"Something Ends, Something Begins",Hotspurn,Hotspurn
"Something Ends, Something Begins",Iola the Second,Iola
"Something Ends, Something Begins",Jarre,Jarre
"Something Ends, Something Begins",Kashka,Kashka
"Something Ends, Something Begins",Kehl,Kehl
"Something Ends, Something Begins",Kelpie (horse),Kelpie
"Something Ends, Something Begins",Korin,Korin
"Something Ends, Something Begins",Koshchey's Men,Koshchey's
"Something Ends, Something Begins",Leo Bonhart,Leo
"Something Ends, Something Begins",Lily Biberveldt,Lily
"Something Ends, Something Begins",Loki an Craite,Loki
"Something Ends, Something Begins",Manissa,Manissa
"Something Ends, Something Begins",Matholm,Matholm
"Something Ends, Something Begins",Merle,Merle
"Something Ends, Something Begins",Mikula (blacksmith),Mikula
"Something Ends, Something Begins",Mistle,Mistle
"Something Ends, Something Begins",Mona (dryad),Mona
"Something Ends, Something Begins",Morenn (Braenn's daughter),Morenn
"Something Ends, Something Begins",Mousesack,Mousesack
"Something Ends, Something Begins",Nenneke,Nenneke
"Something Ends, Something Begins",Percival Schuttenbach,Percival
"Something Ends, Something Begins",Radcliffe,Radcliffe
"Something Ends, Something Begins",Radim,Radim
"Something Ends, Something Begins",Ragnar an Craite,Ragnar
"Something Ends, Something Begins",Sandy Frogmorton,Sandy
"Something Ends, Something Begins",Sh'eenaz,Sh'eenaz
"Something Ends, Something Begins",Sigismund Dijkstra,Sigismund
"Something Ends, Something Begins","Something Ends, Something Begins minor characters",Something
"Something Ends, Something Begins",Sulivoy,Sulivoy
"Something Ends, Something Begins",Topin,Topin
"Something Ends, Something Begins",Triss Merigold,Triss
"Something Ends, Something Begins",Venzlav,Venzlav
"Something Ends, Something Begins",Vesemir,Vesemir
"Something Ends, Something Begins",Villentretenmerth,Villentretenmerth
"Something Ends, Something Begins",Visenna,Visenna
"Something Ends, Something Begins",Vissing,Vissing
"Something Ends, Something Begins",White Lady,White
"Something Ends, Something Begins",Willem,Willem
"Something Ends, Something Begins",Yarpen Zigrin,Yarpen
"Something Ends, Something Begins",Yennefer of Vengerberg,Yennefer
"Something Ends, Something Begins",Yves,Yves
Sword of Destiny,Agloval,Agloval
Sword of Destiny,Akeretta,Akeretta
Sword of Destiny,Alvina,Alvina
Sword of Destiny,Arno Hardbottom,Arno
Sword of Destiny,Artaud Terranova,Artaud
Sword of Destiny,Atlan Kerk,Atlan
Sword of Destiny,Axel Esparza,Axel
Sword of Destiny,Beady-eyes,Beady-eyes
Sword of Destiny,Begonia Biberveldt,Begonia
Sword of Destiny,Boholt,Boholt
Sword of Destiny,Braenn,Braenn
Sword of Destiny,Brick,Brick
Sword of Destiny,Budibog,Budibog
Sword of Destiny,Calanthe,Calanthe
Sword of Destiny,Chappelle,Chappelle
Sword of Destiny,Ciri,Ciri
Sword of Destiny,Crinfrid Reavers,Crinfrid
Sword of Destiny,Cynthia (ballad subject),Cynthia
Sword of Destiny,Dagobert,Dagobert
Sword of Destiny,Dainty Biberveldt,Dainty
Sword of Destiny,Dalia,Dalia
Sword of Destiny,Dandelion,Dandelion
Sword of Destiny,Detchka,Detchka
Sword of Destiny,Dezmod,Dezmod
Sword of Destiny,Dorregaray,Dorregaray
Sword of Destiny,Drunken ferryman,Drunken
Sword of Destiny,Dudu,Dudu
Sword of Destiny,Dunca,Dunca
Sword of Destiny,Ebbing quadruplets,Ebbing
Sword of Destiny,Eist Tuirseach,Eist
Sword of Destiny,Eithné,Eithné
Sword of Destiny,Ekkehard of Sodden,Ekkehard
Sword of Destiny,Eliza,Eliza
Sword of Destiny,Emhyr var Emreis,Emhyr
Sword of Destiny,Ervyll,Ervyll
Sword of Destiny,Essi Daven,Essi
Sword of Destiny,Ethain,Ethain
Sword of Destiny,Eyck of Denesle,Eyck
Sword of Destiny,Fercart,Fercart
Sword of Destiny,Freixenet,Freixenet
Sword of Destiny,Gar,Gar
Sword of Destiny,Gardenia Biberveldt,Gardenia
Sword of Destiny,Gaspard Drouhard,Gaspard
Sword of Destiny,Geralt of Rivia,Geralt
Sword of Destiny,Goldencheeks,Goldencheeks
Sword of Destiny,Gorazd,Gorazd
Sword of Destiny,Gritzi,Gritzi
Sword of Destiny,Gyllenstiern,Gyllenstiern
Sword of Destiny,Herbolth,Herbolth
Sword of Destiny,Istredd,Istredd
Sword of Destiny,Ivo Mirce,Ivo
Sword of Destiny,Joachim Schwann,Joachim
Sword of Destiny,Juan Pablo Vassermiller,Juan
Sword of Destiny,Junghans,Junghans
Sword of Destiny,Kennet,Kennet
Sword of Destiny,Kistrin,Kistrin
Sword of Destiny,Kreve,Kreve
Sword of Destiny,Lawdbor,Lawdbor
Sword of Destiny,Levecque,Levecque
Sword of Destiny,Lucas Corto,Lucas
Sword of Destiny,Lytta Neyd,Lytta
Sword of Destiny,Marck,Marck
Sword of Destiny,Mestvin,Mestvin
Sword of Destiny,Mitzi,Mitzi
Sword of Destiny,Morénn,Morénn
Sword of Destiny,Mousesack,Mousesack
Sword of Destiny,Muskrat,Muskrat
Sword of Destiny,Myrgtabrakke,Myrgtabrakke
Sword of Destiny,Nadbor,Nadbor
Sword of Destiny,Nelumbo,Nelumbo
Sword of Destiny,Niedamir,Niedamir
Sword of Destiny,Paulie Dahlberg,Paulie
Sword of Destiny,Pavetta,Pavetta
Sword of Destiny,Podveyka,Podveyka
Sword of Destiny,Pokvit,Pokvit
Sword of Destiny,Putzi,Putzi
Sword of Destiny,Radcliffe,Radcliffe
Sword of Destiny,Regan Dahlberg,Regan
Sword of Destiny,Rhundurin,Rhundurin
Sword of Destiny,Rhyd,Rhyd
Sword of Destiny,Roach,Roach
Sword of Destiny,Roedskilde,Roedskilde
Sword of Destiny,Sabrina Glevissig,Sabrina
Sword of Destiny,Sambuk,Sambuk
Sword of Destiny,Sh'eenaz,Sh'eenaz
Sword of Destiny,Sheepbagger,Sheepbagger
Sword of Destiny,Sirssa,Sirssa
Sword of Destiny,Sorrel,Sorrel
Sword of Destiny,Stefan Skellen,Stefan
Sword of Destiny,Sulik,Sulik
Sword of Destiny,Sulimir,Sulimir
Sword of Destiny,Sword of Destiny minor characters,Sword
Sword of Destiny,Teleri Drouhard,Teleri
Sword of Destiny,Ther Lukokian,Ther
Sword of Destiny,Triss Merigold,Triss
Sword of Destiny,Téa,Téa
Sword of Destiny,Vanda,Vanda
Sword of Destiny,Vanielle,Vanielle
Sword of Destiny,Vell,Vell
Sword of Destiny,Venzlav,Venzlav
Sword of Destiny,Vertvern,Vertvern
Sword of Destiny,Vesemir,Vesemir
Sword of Destiny,Vespula,Vespula
Sword of Destiny,Veverka,Veverka
Sword of Destiny,Villentretenmerth,Villentretenmerth
Sword of Destiny,Vimme Vivaldi,Vimme
Sword of Destiny,Viraxas,Viraxas
Sword of Destiny,Visenna,Visenna
Sword of Destiny,Voymir (knight),Voymir
Sword of Destiny,Véa,Véa
Sword of Destiny,Xavier Moran,Xavier
Sword of Destiny,Yannick Brass,Yannick
Sword of Destiny,Yarpen Zigrin,Yarpen
Sword of Destiny,Yennefer of Vengerberg,Yennefer
Sword of Destiny,Yoël Grethen,Yoël
Sword of Destiny,Yurga,Yurga
Sword of Destiny,Zelest,Zelest
Szpony i kły,Ethain,Ethain
Szpony i kły,Mathen,Mathen
Szpony i kły,Sha,Sha
Tales from the world of The Witcher,Saint Elmo,Saint
The Lady of the Lake,Aarhenius Krantz,Aarhenius
The Lady of the Lake,Abonde,Abonde
The Lady of the Lake,Adam Pangratt,Adam
The Lady of the Lake,Adela Marta,Adela
The Lady of the Lake,Aen Saevherne,Aen
The Lady of the Lake,Aillil Mawr Dyffryn aep Ceallach,Aillil
The Lady of the Lake,Albert Solpietra,Albert
The Lady of the Lake,Alcides Fierabras,Alcides
The Lady of the Lake,Aloë Hildebrandt,Aloë
The Lady of the Lake,Amadis de Trastamara,Amadis
The Lady of the Lake,Andy Biberveldt,Andy
The Lady of the Lake,Angoulême,Angoulême
The Lady of the Lake,Angus Bri Cri,Angus
The Lady of the Lake,Anna Henrietta,Anna
The Lady of the Lake,Anna Tiller,Anna
The Lady of the Lake,Anzelm Aubry,Anzelm
The Lady of the Lake,Ardal aep Dahy,Ardal
The Lady of the Lake,Aristoteles Bobeck,Aristoteles
The Lady of the Lake,Artorius Vigo,Artorius
The Lady of the Lake,Assire var Anahid,Assire
The Lady of the Lake,Auberon Muircetach,Auberon
The Lady of the Lake,Aubry (second born),Aubry
The Lady of the Lake,Avallac'h,Avallac'h
The Lady of the Lake,Barclay Els,Barclay
The Lady of the Lake,Berengar Leuvaarden,Berengar
The Lady of the Lake,Bernie Hofmeier,Bernie
The Lady of the Lake,Bertram Skellen,Bertram
The Lady of the Lake,Blasco Grant,Blasco
The Lady of the Lake,Blenheim Blenckert,Blenheim
The Lady of the Lake,Boreas Mun,Boreas
The Lady of the Lake,Braathens,Braathens
The Lady of the Lake,Bronibor,Bronibor
The Lady of the Lake,Brouver Hoog,Brouver
The Lady of the Lake,Bucephalus,Bucephalus
The Lady of the Lake,Cahir Mawr Dyffryn aep Ceallach,Cahir
The Lady of the Lake,Cairbre aep Diared,Cairbre
The Lady of the Lake,Calanthe,Calanthe
The Lady of the Lake,Carolina Roberta,Carolina
The Lady of the Lake,Carthia van Canten,Carthia
The Lady of the Lake,Ceallach aep Gruffyd,Ceallach
The Lady of the Lake,Cedric (king),Cedric
The Lady of the Lake,Cerro,Cerro
The Lady of the Lake,Chevron Knight,Chevron
The Lady of the Lake,Cinead var Anahid,Cinead
The Lady of the Lake,Ciri,Ciri
The Lady of the Lake,Ciri (Jarre's granddaughter),Ciri
The Lady of the Lake,Cirilla Fiona (imposter),Cirilla
The Lady of the Lake,Coinneach Dá Reo,Coinneach
The Lady of the Lake,Condwiramurs Tilly,Condwiramurs
The Lady of the Lake,Corbett,Corbett
The Lady of the Lake,Count Broinne,Count
The Lady of the Lake,Count de Ruyter,Count
The Lady of the Lake,Coën,Coën
The Lady of the Lake,Cregennan of Lod,Cregennan
The Lady of the Lake,Cyprian Fripp the younger,Cyprian
The Lady of the Lake,Cyrus Engelkind Hemmelfart,Cyrus
The Lady of the Lake,Dacre Silifant,Dacre
The Lady of the Lake,Dagorad,Dagorad
The Lady of the Lake,Dandelion,Dandelion
The Lady of the Lake,Daniel Etcheverry,Daniel
The Lady of the Lake,Debora,Debora
The Lady of the Lake,Dede Vargas,Dede
The Lady of the Lake,Demavend III,Demavend
The Lady of the Lake,Dennis Cranmer,Dennis
The Lady of the Lake,Deuslax,Deuslax
The Lady of the Lake,Devlin aep Meara,Devlin
